,Ration_Studies
0,https://www.fishbase.de/TrophicEco/RationList.php?ID=2405&GenusName=Alestes&SpeciesName=baremoze
1,https://www.fishbase.de/TrophicEco/RationList.php?ID=1583&GenusName=Alosa&SpeciesName=pseudoharengus
2,https://www.fishbase.de/TrophicEco/RationList.php?ID=3022&GenusName=Ameiurus&SpeciesName=nebulosus
3,https://www.fishbase.de/TrophicEco/RationList.php?ID=6519&GenusName=Bagrus&SpeciesName=docmak
4,https://www.fishbase.de/TrophicEco/RationList.php?ID=1913&GenusName=Carangoides&SpeciesName=bartholomaei
5,https://www.fishbase.de/TrophicEco/RationList.php?ID=1918&GenusName=Caranx&SpeciesName=ruber
6,https://www.fishbase.de/TrophicEco/RationList.php?ID=474&GenusName=Champsocephalus&SpeciesName=gunnari
7,https://www.fishbase.de/TrophicEco/RationList.php?ID=5502&GenusName=Choerodon&SpeciesName=anchorago
8,https://www.fishbase.de/TrophicEco/RationList.php?ID=4494&GenusName=Cirrhinus&SpeciesName=cirrhosus
9,https://www.fishbase.de/TrophicEco/RationList.php?ID=1934&GenusName=Clarias&SpeciesName=gariepinus
10,https://www.fishbase.de/TrophicEco/RationList.php?ID=2089&GenusName=Clarias&SpeciesName=ngamensis
11,https://www.fishbase.de/TrophicEco/RationList.php?ID=263&GenusName=Colossoma&SpeciesName=macropomum
12,https://www.fishbase.de/TrophicEco/RationList.php?ID=6&GenusName=Coryphaena&SpeciesName=hippurus
13,https://www.fishbase.de/TrophicEco/RationList.php?ID=63&GenusName=Dicentrarchus&SpeciesName=labrax
14,https://www.fishbase.de/TrophicEco/RationList.php?ID=559&GenusName=Encrasicholina&SpeciesName=purpurea
15,https://www.fishbase.de/TrophicEco/RationList.php?ID=4&GenusName=Engraulis&SpeciesName=ringens
16,https://www.fishbase.de/TrophicEco/RationList.php?ID=426&GenusName=Epinephelus&SpeciesName=aeneus
17,https://www.fishbase.de/TrophicEco/RationList.php?ID=4460&GenusName=Epinephelus&SpeciesName=fuscoguttatus
18,https://www.fishbase.de/TrophicEco/RationList.php?ID=15&GenusName=Epinephelus&SpeciesName=guttatus
19,https://www.fishbase.de/TrophicEco/RationList.php?ID=18&GenusName=Epinephelus&SpeciesName=striatus
20,https://www.fishbase.de/TrophicEco/RationList.php?ID=4461&GenusName=Epinephelus&SpeciesName=tauvina
21,https://www.fishbase.de/TrophicEco/RationList.php?ID=258&GenusName=Esox&SpeciesName=lucius
22,https://www.fishbase.de/TrophicEco/RationList.php?ID=69&GenusName=Gadus&SpeciesName=morhua
23,https://www.fishbase.de/TrophicEco/RationList.php?ID=2420&GenusName=Gasterosteus&SpeciesName=aculeatus
24,https://www.fishbase.de/TrophicEco/RationList.php?ID=4439&GenusName=Gibelion&SpeciesName=catla
25,https://www.fishbase.de/TrophicEco/RationList.php?ID=4517&GenusName=Haplochromis&SpeciesName=nigripinnis
26,https://www.fishbase.de/TrophicEco/RationList.php?ID=4522&GenusName=Hygophum&SpeciesName=proximum
27,https://www.fishbase.de/TrophicEco/RationList.php?ID=4520&GenusName=Hygophum&SpeciesName=reinhardtii
28,https://www.fishbase.de/TrophicEco/RationList.php?ID=107&GenusName=Katsuwonus&SpeciesName=pelamis
29,https://www.fishbase.de/TrophicEco/RationList.php?ID=82&GenusName=Labeo&SpeciesName=rohita
30,https://www.fishbase.de/TrophicEco/RationList.php?ID=616&GenusName=Lampanyctus&SpeciesName=alatus
31,https://www.fishbase.de/TrophicEco/RationList.php?ID=347&GenusName=Lates&SpeciesName=niloticus
32,https://www.fishbase.de/TrophicEco/RationList.php?ID=4498&GenusName=Lates&SpeciesName=stappersii
33,https://www.fishbase.de/TrophicEco/RationList.php?ID=3373&GenusName=Lepomis&SpeciesName=gulosus
34,https://www.fishbase.de/TrophicEco/RationList.php?ID=1403&GenusName=Lutjanus&SpeciesName=analis
35,https://www.fishbase.de/TrophicEco/RationList.php?ID=1404&GenusName=Lutjanus&SpeciesName=apodus
36,https://www.fishbase.de/TrophicEco/RationList.php?ID=1406&GenusName=Lutjanus&SpeciesName=erythropterus
37,https://www.fishbase.de/TrophicEco/RationList.php?ID=181&GenusName=Lutjanus&SpeciesName=synagris
38,https://www.fishbase.de/TrophicEco/RationList.php?ID=3385&GenusName=Micropterus&SpeciesName=salmoides
39,https://www.fishbase.de/TrophicEco/RationList.php?ID=4518&GenusName=Mirogrex&SpeciesName=terraesanctae
40,https://www.fishbase.de/TrophicEco/RationList.php?ID=4488&GenusName=Myctophum&SpeciesName=asperum
41,https://www.fishbase.de/TrophicEco/RationList.php?ID=4489&GenusName=Myctophum&SpeciesName=aurolaternatum
42,https://www.fishbase.de/TrophicEco/RationList.php?ID=4490&GenusName=Myctophum&SpeciesName=nitidulum
43,https://www.fishbase.de/TrophicEco/RationList.php?ID=4491&GenusName=Myctophum&SpeciesName=spinosum
44,https://www.fishbase.de/TrophicEco/RationList.php?ID=245&GenusName=Oncorhynchus&SpeciesName=kisutch
45,https://www.fishbase.de/TrophicEco/RationList.php?ID=359&GenusName=Perca&SpeciesName=flavescens
46,https://www.fishbase.de/TrophicEco/RationList.php?ID=358&GenusName=Perca&SpeciesName=fluviatilis
47,https://www.fishbase.de/TrophicEco/RationList.php?ID=4310&GenusName=Plagioscion&SpeciesName=squamosissimus
48,https://www.fishbase.de/TrophicEco/RationList.php?ID=4819&GenusName=Planiliza&SpeciesName=subviridis
49,https://www.fishbase.de/TrophicEco/RationList.php?ID=1342&GenusName=Pleuronectes&SpeciesName=platessa
50,https://www.fishbase.de/TrophicEco/RationList.php?ID=1343&GenusName=Pollachius&SpeciesName=virens
51,https://www.fishbase.de/TrophicEco/RationList.php?ID=4501&GenusName=Pygocentrus&SpeciesName=nattereri
52,https://www.fishbase.de/TrophicEco/RationList.php?ID=272&GenusName=Rutilus&SpeciesName=rutilus
53,https://www.fishbase.de/TrophicEco/RationList.php?ID=236&GenusName=Salmo&SpeciesName=salar
54,https://www.fishbase.de/TrophicEco/RationList.php?ID=238&GenusName=Salmo&SpeciesName=trutta
55,https://www.fishbase.de/TrophicEco/RationList.php?ID=113&GenusName=Sarda&SpeciesName=chiliensis
56,https://www.fishbase.de/TrophicEco/RationList.php?ID=4796&GenusName=Sarda&SpeciesName=lineolata
57,https://www.fishbase.de/TrophicEco/RationList.php?ID=118&GenusName=Scomber&SpeciesName=scombrus
58,https://www.fishbase.de/TrophicEco/RationList.php?ID=3979&GenusName=Sebastes&SpeciesName=melanops
59,https://www.fishbase.de/TrophicEco/RationList.php?ID=4456&GenusName=Siganus&SpeciesName=canaliculatus
60,https://www.fishbase.de/TrophicEco/RationList.php?ID=4457&GenusName=Siganus&SpeciesName=spinus
61,https://www.fishbase.de/TrophicEco/RationList.php?ID=4499&GenusName=Sparidentex&SpeciesName=hasta
62,https://www.fishbase.de/TrophicEco/RationList.php?ID=1164&GenusName=Sparus&SpeciesName=aurata
63,https://www.fishbase.de/TrophicEco/RationList.php?ID=4468&GenusName=Symbolophorus&SpeciesName=evermanni
64,https://www.fishbase.de/TrophicEco/RationList.php?ID=143&GenusName=Thunnus&SpeciesName=albacares
65,https://www.fishbase.de/TrophicEco/RationList.php?ID=147&GenusName=Thunnus&SpeciesName=thynnus
